Name,Role,Experience_Level,Skills,Hourly_Rate_USD,Email
Qasim Patel,QA Automation Engineer,Senior,"qa,automation,selenium,api-testing,ci/cd",50,[email]
Maya Rodriguez,Manual QA Tester,Junior,"qa,manual-testing,ui-testing",25,[email]
Leo Fernandez,Senior QA Engineer,Senior,"automation,performance-testing,security-testing",60,[email]
Sarah Carter,QA Tester,Mid,"manual-testing,api-testing",35,[email]
Victor Huang,Load Testing Engineer,Mid,"jmeter,load-testing,performance",45,[email]
Ananya Singh,Junior QA,Junior,"manual-testing,regression",22,[email]
Jacob Brown,QA Automation Engineer,Mid,"selenium,pytest,ci",40,[email]
Emma Sullivan,UX Tester,Junior,"ui-testing,ux-review",23,[email]
Harper Wilson,Mobile QA Engineer,Mid,"appium,mobile-testing",42,[email]
Aiden Ramirez,Senior Automation Lead,Senior,"automation,framework-design,ci/cd",70,[email]